"","Year","Month","Day","DOY","temp0.5","temp1.5","temp2.5","Depth","depth0.5","depth1.5","depth2.5","temp.avg","Stemp10","Stemp50"
"1",2020,6,18,170,16.6025,14.435,15.035,0.599032258064516,0.5,0.599032258064516,0.599032258064516,15.7528889051952,12.3375,10.6
"5",2020,6,19,171,17.57875,14.38875,14.94125,0.595161290322581,0.5,0.595161290322581,0.595161290322581,16.2484664948454,12.9291666666667,10.8
"13",2020,6,20,172,18.1225,14.49625,15.0075,0.59,0.5,0.59,0.59,16.5763417431193,12.6125,10.9875
"21",2020,6,21,173,18.32125,14.85125,15.3725,0.584838709677419,0.5,0.584838709677419,0.584838709677419,16.8420554564377,12.7958333333333,11.0041666666667
"29",2020,6,22,174,17.9275,15.04,15.2575,0.582015972135057,0.5,0.582015972135057,0.582015972135057,16.6434385482467,13.5708333333333,11.1666666666667
"37",2020,6,23,175,18.13125,15.02,15.31625,0.590418287937743,0.5,0.590418287937743,0.590418287937743,16.7725397542263,14.2541666666667,11.4958333333333
"45",2020,6,24,176,18.42875,15.17875,15.6075,0.60022373540856,0.5,0.60022373540856,0.60022373540856,17.0492010490438,14.5208333333333,11.85
"53",2020,6,25,177,18.9325,15.40125,15.695,0.610029182879377,0.5,0.610029182879377,0.610029182879377,17.4080468359755,14.1416666666667,12.0375
"61",2020,6,26,178,19.2725,15.5625,15.775,0.619834630350194,0.5,0.619834630350194,0.619834630350194,17.6634454564407,NA,NA
"69",2020,6,27,179,19.4175,15.8175,15.9875,0.629640077821012,0.5,0.629640077821012,0.629640077821012,17.861694717852,15.0958333333333,12.225
"77",2020,6,28,180,19.81125,15.905,16.27625,0.639445525291829,0.5,0.639445525291829,0.639445525291829,18.1786028407393,15.9291666666667,12.6041666666667
"85",2020,6,29,181,20.3025,16.06,16.35,0.649250972762646,0.5,0.649250972762646,0.649250972762646,18.519817149556,16.275,12.9833333333333
"93",2020,6,30,182,19.53375,16.2075,16.50375,0.659056420233463,0.5,0.659056420233463,0.659056420233463,18.1627533235139,16.5208333333333,13.2375
"101",2020,7,1,183,18.73125,16.2875,16.45125,0.66886186770428,0.5,0.66886186770428,0.66886186770428,17.7209188970448,16.8416666666667,13.5291666666667
"109",2020,7,2,184,18.515,16.2225,16.36375,0.678667315175097,0.5,0.678667315175097,0.678667315175097,17.5724630468692,16.6625,13.8166666666667
"117",2020,7,3,185,17.9425,16.105,16.23125,0.688472762645914,0.5,0.688472762645914,0.688472762645914,17.1960062410477,15.5666666666667,13.8666666666667
"125",2020,7,4,186,17.005,15.93625,16.05,0.698278210116732,0.5,0.698278210116732,0.698278210116732,16.5827796043285,15.4083333333333,13.7208333333333
"133",2020,7,5,187,17.33,15.73125,15.80625,0.708083657587549,0.5,0.708083657587549,0.708083657587549,16.6838320007086,15.1416666666667,13.6333333333333
"141",2020,7,6,188,16.895,15.6075,15.65875,0.717889105058366,0.5,0.717889105058366,0.717889105058366,16.376941748736,14.5083333333333,13.5375
"149",2020,7,7,189,16.82375,15.4825,15.5125,0.727694552529183,0.5,0.727694552529183,0.727694552529183,16.2836115766162,13.9625,13.3166666666667
"157",2020,7,8,190,16.3075,15.36,15.39,0.7375,0.5,0.7375,0.7375,15.9307323232323,14.1375,13.1833333333333
"165",2020,7,9,191,15.25125,15.21125,15.20375,0.747305447470817,0.5,0.747305447470817,0.747305447470817,15.23371219477,13.7208333333333,13.1375
"173",2020,7,10,192,14.43,14.96625,14.93125,0.757110894941634,0.5,0.757110894941634,0.757110894941634,14.636326268465,13.8041666666667,13.0166666666667
"181",2020,7,11,193,14.795,14.6975,14.6425,0.766916342412451,0.5,0.766916342412451,0.766916342412451,14.7456676187624,13.4625,12.95
"189",2020,7,12,194,15.65625,14.52625,14.48875,0.776721789883268,0.5,0.776721789883268,0.776721789883268,15.2063673360153,13.6958333333333,12.8583333333333
"197",2020,7,13,195,15.19,14.475,14.45875,0.786527237354085,0.5,0.786527237354085,0.786527237354085,14.9089624210805,13.4041666666667,12.8583333333333
"205",2020,7,14,196,15.8025,14.41375,14.40375,0.796332684824903,0.5,0.796332684824903,0.796332684824903,15.2649258046119,13.65,12.8
"213",2020,7,15,197,16.635,14.45125,14.45375,0.80613813229572,0.5,0.80613813229572,0.80613813229572,15.7995217507876,13.5375,12.8
"221",2020,7,16,198,16.66125,14.50625,14.515,0.815943579766537,0.5,0.815943579766537,0.815943579766537,15.8441082041559,13.575,12.8
"229",2020,7,17,199,17.54375,14.585,14.6,0.825749027237354,0.5,0.825749027237354,0.825749027237354,16.4306999658808,14.075,12.8083333333333
"237",2020,7,18,200,17.38375,14.7,14.71375,0.835554474708171,0.5,0.835554474708171,0.835554474708171,16.3815913270694,14.55,12.9666666666667
"245",2020,7,19,201,17.805,14.7925,14.79625,0.845359922178988,0.5,0.845359922178988,0.845359922178988,16.6861079658431,14.8083333333333,13.1041666666667
"253",2020,7,20,202,18.72,14.85875,14.86,0.855165369649805,0.5,0.855165369649805,0.855165369649805,17.2955889700024,15.2833333333333,13.3125
"261",2020,7,21,203,18.44625,15.04875,15.01875,0.864970817120623,0.5,0.864970817120623,0.864970817120623,17.1962232751801,15.5,13.5333333333333
"269",2020,7,22,204,17.26125,15.2325,15.1975,0.87477626459144,0.5,0.87477626459144,0.87477626459144,16.5170379952168,15.6583333333333,13.7625
"277",2020,7,23,205,16.03,15.23125,15.2075,0.884581712062257,0.5,0.884581712062257,0.884581712062257,15.7372671865669,15.9041666666667,13.8875
"285",2020,7,24,206,15.17625,15.1175,15.0725,0.894387159533074,0.5,0.894387159533074,0.894387159533074,15.1471153369889,15.1125,13.9833333333333
"293",2020,7,25,207,15.075,14.90625,14.88625,0.904192607003891,0.5,0.904192607003891,0.904192607003891,15.0113513242028,14.5958333333333,13.8541666666667
"301",2020,7,26,208,15.2475,14.70375,14.70875,0.913998054474708,0.5,0.913998054474708,0.913998054474708,15.0561100619845,13.7916666666667,13.6458333333333
"309",2020,7,27,209,16.25,14.56,14.5575,0.923803501945525,0.5,0.923803501945525,0.923803501945525,15.6560802639939,13.7166666666667,13.3583333333333
"317",2020,7,28,210,16.95375,14.51625,14.51625,0.933608949416342,0.5,0.933608949416342,0.933608949416342,16.1036227735369,13.7041666666667,13.1666666666667
"325",2020,7,29,211,16.88875,14.5925,14.5725,0.94341439688716,0.5,0.94341439688716,0.94341439688716,16.0898629981197,14.0041666666667,13.1416666666667
"333",2020,7,30,212,16.795,14.6725,14.64375,0.953219844357977,0.5,0.953219844357977,0.953219844357977,16.0597791700973,15.0208333333333,13.225
"341",2020,7,31,213,17.1425,14.73125,14.6825,0.963025291828794,0.5,0.963025291828794,0.963025291828794,16.3101066662677,14.6916666666667,13.4791666666667
"349",2020,8,1,214,17.05625,14.76,14.71625,0.972830739299611,0.5,0.972830739299611,0.972830739299611,16.2692875411969,14.6791666666667,13.5
"357",2020,8,2,215,17.2925,14.78375,14.7475,0.982636186770428,0.5,0.982636186770428,0.982636186770428,16.4403438801955,14.6791666666667,13.5458333333333
"365",2020,8,3,216,17.335,14.8025,14.795,0.992441634241245,0.5,0.992441634241245,0.992441634241245,16.485301780046,15.1083333333333,13.6041666666667
"373",2020,8,4,217,16.88,14.82375,14.83125,1.00224708171206,0.5,1.00224708171206,1.00224708171206,16.1958333333333,15,13.75
"381",2020,8,5,218,16.38,14.83875,14.84,1.01205252918288,0.5,1.01205252918288,1.01205252918288,15.8664583333333,15.5458333333333,13.825
"389",2020,8,6,219,16.41875,14.81125,14.81375,1.0218579766537,0.5,1.0218579766537,1.0218579766537,15.8833333333333,15.4416666666667,13.975
"397",2020,8,7,220,16.75875,14.77375,14.78625,1.03166342412451,0.5,1.03166342412451,1.03166342412451,16.0991666666667,14.8416666666667,13.9625
"405",2020,8,8,221,17.135,14.755,14.77875,1.04146887159533,0.5,1.04146887159533,1.04146887159533,16.345625,14.3458333333333,13.8583333333333
"413",2020,8,9,222,17.35875,14.765,14.78875,1.05127431906615,0.5,1.05127431906615,1.05127431906615,16.498125,15.2666666666667,13.8041666666667
"421",2020,8,10,223,16.635,14.785,14.80125,1.06107976653696,0.5,1.06107976653696,1.06107976653696,16.0210416666667,15.6458333333333,13.9125
"429",2020,8,11,224,15.70125,14.78,14.795,1.07088521400778,0.5,1.07088521400778,1.07088521400778,15.3966666666667,16.125,14.1
"437",2020,8,12,225,15.22,14.7075,14.725,1.0806906614786,0.5,1.0806906614786,1.0806906614786,15.0520833333333,16.1583333333333,14.2958333333333
"445",2020,8,13,226,15.80375,14.60125,14.61,1.09049610894942,0.5,1.09049610894942,1.09049610894942,15.404375,15.2083333333333,14.3125
"453",2020,8,14,227,16.57,14.505,14.5075,1.10030155642023,0.5,1.10030155642023,1.10030155642023,15.8820833333333,14.5708333333333,14.1208333333333
"461",2020,8,15,228,16.865,14.445,14.44625,1.11010700389105,0.5,1.11010700389105,1.11010700389105,16.0585416666667,14.8416666666667,13.95
"469",2020,8,16,229,17.0425,14.415,14.41875,1.11991245136187,0.5,1.11991245136187,1.11991245136187,16.1672916666667,15.4125,13.9916666666667
"477",2020,8,17,230,16.74625,14.40875,14.4125,1.12971789883269,0.5,1.12971789883269,1.12971789883269,15.9677083333333,15.8666666666667,14.1208333333333
"485",2020,8,18,231,17.52125,14.41375,14.4275,1.1395233463035,0.5,1.1395233463035,1.1395233463035,16.4877083333333,16.0166666666667,14.3
"493",2020,8,19,232,17.1025,14.42625,14.435,1.14932879377432,0.5,1.14932879377432,1.14932879377432,16.211875,16.1708333333333,14.4416666666667
"501",2020,8,20,233,16.80125,14.445,14.4625,1.15913424124514,0.5,1.15913424124514,1.15913424124514,16.01875,16.1083333333333,14.5375
"509",2020,8,21,234,16.8725,14.46625,14.485,1.16893968871595,0.5,1.16893968871595,1.16893968871595,16.0735416666667,16.4875,14.6041666666667
"517",2020,8,22,235,17.7625,14.48,14.49875,1.17874513618677,0.5,1.17874513618677,1.17874513618677,16.6714583333333,16.4166666666667,14.7958333333333
"525",2020,8,23,236,17.30375,14.49375,14.515,1.18855058365759,0.5,1.18855058365759,1.18855058365759,16.370625,16.0333333333333,14.8
"533",2020,8,24,237,16.5725,14.51,14.5325,1.1983560311284,0.5,1.1983560311284,1.1983560311284,15.88875,15.9666666666667,14.7625
"541",2020,8,25,238,15.8675,14.52625,14.54875,1.20850262949903,0.5,1.20850262949903,1.20850262949903,15.4241666666667,16.4541666666667,14.8
"549",2020,8,26,239,14.53,14.51375,14.54,1.22388020833333,0.5,1.22388020833333,1.22388020833333,14.5289583333333,15.8875,14.85
"557",2020,8,27,240,13.79,14.44875,14.46375,1.24096354166667,0.5,1.24096354166667,1.24096354166667,14.0120833333333,15.5166666666667,14.7708333333333
"565",2020,8,28,241,13.2325,14.31875,14.32,1.258046875,0.5,1.258046875,1.258046875,13.5947916666667,14.1375,14.5416666666667
"573",2020,8,29,242,12.995,14.15125,14.14375,1.27513020833333,0.5,1.27513020833333,1.27513020833333,13.3791666666667,13.25,14.1333333333333
"581",2020,8,30,243,13.3475,13.9875,13.96625,1.29221354166667,0.5,1.29221354166667,1.29221354166667,13.5572916666667,13.125,13.7791666666667
"589",2020,8,31,244,13.91375,13.84875,13.81875,1.309296875,0.5,1.309296875,1.309296875,13.8870833333333,13.1041666666667,13.5166666666667
"597",2020,9,1,245,14.0925,13.74,13.70625,1.32638020833333,0.5,1.32638020833333,1.32638020833333,13.969375,13.0708333333333,13.3666666666667
"605",2020,9,2,246,14.7325,13.6775,13.6225,1.34346354166667,0.5,1.34346354166667,1.34346354166667,14.3716666666667,13.55,13.2458333333333
"613",2020,9,3,247,14.76625,13.69625,13.58375,1.360546875,0.5,1.360546875,1.360546875,14.3908333333333,13.1583333333333,13.2625
"621",2020,9,4,248,15.1525,13.745,13.58,1.37763020833333,0.5,1.37763020833333,1.37763020833333,14.6558333333333,13.1041666666667,13.15
"629",2020,9,5,249,14.82125,13.78625,13.58,1.39471354166667,0.5,1.39471354166667,1.39471354166667,14.441875,12.4166666666667,13.0333333333333
"637",2020,9,6,250,13.97875,13.80375,13.58,1.411796875,0.5,1.411796875,1.411796875,13.883125,13.5541666666667,12.9291666666667
"645",2020,9,7,251,12.9825,13.81,13.57875,1.42888020833333,0.5,1.42888020833333,1.42888020833333,13.2197916666667,13.8958333333333,13.0875
"653",2020,9,8,252,12.82375,13.82125,13.5725,1.44596354166667,0.5,1.44596354166667,1.44596354166667,13.1147916666667,13.5708333333333,13.2
"661",2020,9,9,253,13.11875,13.78625,13.555,1.463046875,0.5,1.463046875,1.463046875,13.3027083333333,13.0541666666667,13.1458333333333
"669",2020,9,10,254,12.8675,13.7375,13.5325,1.48013020833333,0.5,1.48013020833333,1.48013020833333,13.1233333333333,12.5125,13.0083333333333
"677",2020,9,11,255,12.15,13.7,13.495,1.49721354166667,0.5,1.49625651041667,1.49721354166667,12.6325,12.7625,12.8625
"685",2020,9,12,256,12.9475,13.67,13.45875,1.514296875,0.5,1.5,1.514296875,13.2588763914207,12.8541666666667,12.8
"693",2020,9,13,257,12.815,13.5925,13.4025,1.53138020833333,0.5,1.5,1.53138020833333,13.1629890712134,12.275,12.7875
"701",2020,9,14,258,12.9075,13.53625,13.35625,1.54846354166667,0.5,1.5,1.54846354166667,13.1853772676422,11.3791666666667,12.5083333333333
"709",2020,9,15,259,13.32875,13.48625,13.31125,1.565546875,0.5,1.5,1.565546875,13.3676373444533,12.1916666666667,12.3041666666667
"717",2020,9,16,260,13.5925,13.50375,13.2675,1.58263020833333,0.5,1.5,1.58263020833333,13.4896452396434,11.9666666666667,12.2541666666667
"725",2020,9,17,261,12.28125,13.05125,13.2375,1.59971354166667,0.5,1.5,1.59971354166667,12.7288845979734,12.4291666666667,12.2
"733",2020,9,18,262,11.12,12.4325,13.17625,1.616796875,0.5,1.5,1.616796875,11.9881375715077,12.6916666666667,12.3583333333333
"741",2020,9,19,263,10.7,12.0325,13.0575,1.63388020833333,0.5,1.5,1.63388020833333,11.648223508378,12.9,12.4375
"749",2020,9,20,264,9.88875,11.5425,12.90375,1.65096354166667,0.5,1.5,1.65096354166667,11.090086474085,11.6875,12.4166666666667
"757",2020,9,21,265,9.9525,11.17,12.72375,1.668046875,0.5,1.5,1.668046875,10.9667640805737,10.775,12.0666666666667
"765",2020,9,22,266,10.29625,11.10125,12.54125,1.68513020833333,0.5,1.5,1.68513020833333,11.0623507162521,10.5041666666667,11.825
"773",2020,9,23,267,10.0825,11.1075,12.3825,1.70221354166667,0.5,1.5,1.70221354166667,10.9315406787678,9.75,11.4875
"781",2020,9,24,268,10.13875,11.06125,12.2575,1.719296875,0.5,1.5,1.719296875,10.9150888425388,10.7625,11.2
"789",2020,9,25,269,10.38375,11.0425,12.15,1.73638020833333,0.5,1.5,1.73638020833333,10.9955491284046,11.4291666666667,11.3166666666667
"797",2020,9,26,270,11.005,11.015,12.0575,1.75346354166667,0.5,1.5,1.75346354166667,11.2418729848728,11.1708333333333,11.4
"805",2020,9,27,271,11.4625,11.0475,11.98375,1.770546875,0.5,1.5,1.770546875,11.4364481471287,11.3958333333333,11.4
"813",2020,9,28,272,11.94125,11.08125,11.9175,1.78763020833333,0.5,1.5,1.78763020833333,11.6399613666116,11.3041666666667,11.4916666666667
"821",2020,9,29,273,12.16,11.11375,11.865,1.80471354166667,0.5,1.5,1.80471354166667,11.7306921814443,12.075,11.525
"829",2020,9,30,274,12.3,11.1475,11.81875,1.821796875,0.5,1.5,1.821796875,11.7884367744541,12.4291666666667,11.7333333333333
"837",2020,10,1,275,12.31,11.18625,11.78125,1.83888020833333,0.5,1.5,1.83888020833333,11.7939125878214,12.3666666666667,11.8875
"845",2020,10,2,276,11.95875,11.22875,11.75,1.85596354166667,0.5,1.5,1.85596354166667,11.649225522002,12.5,11.9041666666667
"853",2020,10,3,277,11.7025,11.26625,11.7225,1.873046875,0.5,1.5,1.873046875,11.5462170781893,12.6458333333333,12.0041666666667
"861",2020,10,4,278,11.84875,11.30625,11.70125,1.89013020833333,0.5,1.5,1.89013020833333,11.61585656345,12.3291666666667,12.0708333333333
"869",2020,10,5,279,12.14875,11.36625,11.68375,1.90721354166667,0.5,1.5,1.90721354166667,11.7572622569967,12.3958333333333,12
"877",2020,10,6,280,12.35375,11.40875,11.67,1.924296875,0.5,1.5,1.924296875,11.8524353469112,12.2666666666667,12.0125
"885",2020,10,7,281,12.5275,11.59875,11.66375,1.94138020833333,0.5,1.5,1.94138020833333,11.9924821998101,12.45,12.0041666666667
"893",2020,10,8,282,12.7475,11.93875,11.66125,1.95846354166667,0.5,1.5,1.95846354166667,12.2112779381389,12.6416666666667,12.1
"901",2020,10,9,283,12.67625,12.1375,11.67875,1.975546875,0.5,1.5,1.975546875,12.262472386152,12.5666666666667,12.1
"909",2020,10,10,284,12.12125,12.32375,11.71125,1.99263020833333,0.5,1.5,1.99263020833333,12.1196483252714,12.6166666666667,12.1875
"917",2020,10,11,285,11.525,12.3125,11.74625,2.00971354166667,0.5,1.5,2.00971354166667,11.88425,12.5166666666667,12.2
"925",2020,10,12,286,10.79125,12.21125,11.78,2.01672823660714,0.5,1.5,2.01672823660714,11.557,11.8541666666667,12.1333333333333
"933",2020,10,13,287,10.45125,11.29125,11.80625,1.86935714285714,0.5,1.5,1.86935714285714,11.0454027237647,10.9666666666667,11.9208333333333
"941",2020,10,14,288,9.73375,10.18625,11.8025,1.67164285714286,0.5,1.5,1.67164285714286,10.3500085106733,10.55,11.6333333333333
"949",2020,10,15,289,8.80625,9.75625,11.75375,1.47392857142857,0.5,1.46053571428571,1.47392857142857,9.45583333333333,10.1458333333333,11.3333333333333
"957",2020,10,16,290,8.7975,9.1625,11.6725,1.27621428571429,0.5,1.27621428571429,1.27621428571429,9.3375,9.5625,11.0583333333333
"965",2020,10,17,291,8.2725,8.42125,11.57375,1.0785,0.5,1.0785,1.0785,8.8475,9.125,10.775
"973",2020,10,18,292,7.55125,7.65625,11.45625,0.880785714285714,0.5,0.880785714285714,0.880785714285714,8.27728590088459,9.0625,10.4916666666667
"981",2020,10,19,293,6.440625,6.55395833333333,11.0852083333333,0.683071428571429,0.5,0.683071428571429,0.683071428571429,7.44604118869368,8.90833333333333,10.2833333333333
"989",2020,10,20,294,7.2025,7.67638888888889,9.98305555555556,0.485357142857143,0.467678571428571,0.485357142857143,0.485357142857143,8.28731481481482,8.30833333333333,10.075
"997",2020,10,21,295,8.3125,8.88402777777778,8.99111111111111,0.320704167065353,0.320704167065353,0.320704167065353,0.320704167065353,8.72921296296296,7.68333333333333,9.84583333333333
"1005",2020,10,22,296,9.60875,9.5,9.36125,0.31474547890154,0.31474547890154,0.31474547890154,0.31474547890154,9.49,6.61666666666667,9.42916666666667
"1013",2020,10,23,297,10.26,9.98875,9.9425,0.328623576691226,0.328623576691226,0.328623576691226,0.328623576691226,10.06375,5.80416666666667,8.95
"1021",2020,10,24,298,9.035,10.015,9.99875,0.342501674480911,0.342501674480911,0.342501674480911,0.342501674480911,9.68291666666667,6.98333333333333,8.54583333333333
"1029",2020,10,25,299,8.24888888888889,9.44555555555556,9.45555555555556,0.357247153382451,0.357247153382451,0.357247153382451,0.357247153382451,9.05,8.30833333333333,8.65
"1038",2020,10,26,300,8.91625,9.375,9.375,0.371992632283992,0.371992632283992,0.371992632283992,0.371992632283992,9.22208333333333,8.32083333333333,8.925
"1046",2020,10,27,301,9.49,9.60125,9.61,0.385870730073677,0.385870730073677,0.385870730073677,0.385870730073677,9.56708333333333,6.44166666666667,8.8375
"1054",2020,10,28,302,9.40375,9.74125,9.75375,0.399748827863362,0.399748827863362,0.399748827863362,0.399748827863362,9.63291666666667,6.95,8.44166666666667
"1062",2020,10,29,303,9.5275,9.70125,9.7125,0.413626925653048,0.413626925653048,0.413626925653048,0.413626925653048,9.64708333333333,8.3875,8.4375
"1070",2020,10,30,304,9.03125,9.75375,9.75625,0.427505023442733,0.427505023442733,0.427505023442733,0.427505023442733,9.51375,8.80833333333333,8.72916666666667
"1078",2020,10,31,305,8.29375,9.69375,9.69625,0.441383121232418,0.441383121232418,0.441383121232418,0.441383121232418,9.22791666666667,8.475,8.9
"1086",2020,11,1,306,8.35375,9.545,9.55,0.455261219022103,0.455261219022103,0.455261219022103,0.455261219022103,9.14958333333333,7.80833333333333,8.8625
"1094",2020,11,2,307,10.7425,9.55125,9.54625,0.469139316811788,0.469139316811788,0.469139316811788,0.469139316811788,9.94666666666667,6.95,8.64583333333333
"1102",2020,11,3,308,10.69625,9.8825,9.91625,0.483017414601474,0.483017414601474,0.483017414601474,0.483017414601474,10.165,7.025,8.3375
"1110",2020,11,4,309,8.43125,10.005,9.96,0.496895512391159,0.496370562625586,0.496895512391159,0.496895512391159,9.46541666666667,7.80833333333333,8.24583333333333
"1118",2020,11,5,310,6.38625,9.2675,9.12875,0.510773610180844,0.5,0.510773610180844,0.510773610180844,7.77720192616718,8.7875,8.45833333333333
"1126",2020,11,6,311,6.70125,8.75625,8.64375,0.524651707970529,0.5,0.524651707970529,0.524651707970529,7.67658141478816,9.25416666666667,8.8
"1134",2020,11,7,312,7.31625,8.565,8.52125,0.538529805760214,0.5,0.538529805760214,0.538529805760214,7.90692876203221,8.15,8.91666666666667
"1142",2020,11,8,313,7.2425,8.64625,8.64625,0.5524079035499,0.5,0.5524079035499,0.5524079035499,7.90942296554643,7.65,8.7375
"1150",2020,11,9,314,6.5275,8.505,8.5075,0.566286001339585,0.5,0.566286001339585,0.566286001339585,7.45537019501057,7.64583333333333,8.55
"1158",2020,11,10,315,7.58,8.31625,8.44125,0.58016409912927,0.5,0.58016409912927,0.58016409912927,7.94973548771149,7.425,8.4375
"1166",2020,11,11,316,8.71625,8.82875,9.12,0.594042196918955,0.5,0.594042196918955,0.594042196918955,8.83421848454609,7.64166666666667,8.4
"1174",2020,11,12,317,8.41375,8.955,9.085,0.60792029470864,0.5,0.60792029470864,0.60792029470864,8.68734820146603,7.38333333333333,8.32916666666667
"1182",2020,11,13,318,8.0775,8.905,8.945,0.621798392498326,0.5,0.621798392498326,0.621798392498326,8.45524167161737,6.87916666666667,8.15833333333333
"1190",2020,11,14,319,8.26125,8.88125,8.87875,0.635676490288011,0.5,0.635676490288011,0.635676490288011,8.53366472606476,7.02083333333333,8.02916666666667
"1198",2020,11,15,320,8.21375,8.945,8.92125,0.649554588077696,0.5,0.649554588077696,0.649554588077696,8.52664292716536,7.04583333333333,7.97916666666667
"1206",2020,11,16,321,8.6075,8.97625,8.96375,0.663432685867381,0.5,0.663432685867381,0.663432685867381,8.76328898736618,7.17916666666667,7.9
"1214",2020,11,17,322,9.0625,9.03875,9.065,0.677310783657066,0.5,0.677310783657066,0.677310783657066,9.05798759760486,7.35416666666667,7.90833333333333
"1222",2020,11,18,323,9.37,9.15125,9.24875,0.691188881446752,0.5,0.691188881446752,0.691188881446752,9.29864271877961,7.25416666666667,7.9375
"1230",2020,11,19,324,9.7725,9.30625,9.42625,0.705066979236437,0.5,0.705066979236437,0.705066979236437,9.60394090453071,8,7.98333333333333
"1238",2020,11,20,325,8.23,9.4175,9.43625,0.718945077026122,0.5,0.718945077026122,0.718945077026122,8.72094705846798,8.09166666666667,8.1375
"1246",2020,11,21,326,6.5525,9.38875,9.33875,0.732823174815807,0.5,0.732823174815807,0.732823174815807,7.69266756718579,8.53333333333333,8.2125
"1254",2020,11,22,327,6.54375,9.2625,9.135,0.746701272605492,0.5,0.746701272605492,0.746701272605492,7.60856001437148,8.25833333333333,8.4375
"1262",2020,11,23,328,6.4825,9.02125,8.855,0.760579370395177,0.5,0.760579370395177,0.760579370395177,7.45650649957891,5.97916666666667,8.22916666666667
"1270",2020,11,24,329,6.12875,8.87625,8.72375,0.774457468184863,0.5,0.774457468184863,0.774457468184863,7.1767449573384,4.8,7.59583333333333
"1278",2020,11,25,330,6.2825,8.60625,8.4775,0.788335565974548,0.5,0.788335565974548,0.788335565974548,7.15935811820732,5.30416666666667,7.075
